F  4243    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4244    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4245    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4246    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4247    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4248    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4249    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4250    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4251    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4252    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4253    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4254    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4255    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4256    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4257    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4258    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4259    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4260    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4261    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4262    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4263    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4264    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4265    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4266    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4267    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4268    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4269    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4270    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4271    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4272    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4273    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4274    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4275    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4276    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4277    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4278    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4279    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4280    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4281    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4282    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4283    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4284    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4285    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4286    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4287    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4288    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4289    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4290    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4291    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4292    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4293    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4294    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4295    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4296    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4297    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4298    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4299    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4300    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4301    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4302    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4303    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4304    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4305    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4306    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4307    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4308    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4309    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4310    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4311    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4312    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4313    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4314    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4315    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4316    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4317    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4318    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4319    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4320    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4321    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4322    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4323    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4324    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4325    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4326    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4327    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4328    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4329    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4330    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4331    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4332    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4333    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4334    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4335    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4336    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4337    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4338    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4339    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4340    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4341    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4342    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4343    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4344    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4345    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4346    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4347    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4348    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4349    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4350    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4351    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4352    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4353    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4354    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4355    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4356    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4357    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4358    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4359    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4360    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4361    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4362    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4363    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4364    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4365    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4366    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4367    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4368    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4369    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4370    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4371    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4372    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4373    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4374    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4375    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4376    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4377    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4378    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4379    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4380    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4381    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4382    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4383    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4384    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4385    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4386    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4387    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4388    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4389    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4390    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4391    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4392    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4393    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4394    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4395    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4396    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4397    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4398    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4399    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4400    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4401    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4402    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4403    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4404    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4405    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4406    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4407    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4408    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4409    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4410    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4411    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4412    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4413    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4414    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4415    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4416    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4417    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4418    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4419    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4420    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4421    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4422    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4423    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4424    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4425    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4426    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4427    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4428    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4429    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4430    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4431    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4432    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4433    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4434    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4435    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4436    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4437    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4438    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4439    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4440    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4441    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4442    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4443    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4444    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4445    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4446    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4447    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4448    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4449    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4450    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4451    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4452    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4453    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4454    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4455    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4456    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4457    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4458    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4459    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4460    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4461    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4462    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4463    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4464    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4465    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4466    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4467    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4468    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4469    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4470    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4471    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4472    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4473    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4474    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4475    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4476    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4477    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4478    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4479    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4480    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4481    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4482    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4483    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4484    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4485    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4486    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4487    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4488    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4489    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4490    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4491    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4492    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4493    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4494    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4495    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4496    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4497    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4498    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4499    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4500    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4501    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4502    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4503    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4504    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4505    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4506    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4507    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4508    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4509    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4510    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4511    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4512    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4513    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4514    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4515    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4516    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4517    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4518    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4519    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4520    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4521    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4522    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4523    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4524    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4525    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4526    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4527    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4528    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4529    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4530    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4531    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4532    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4533    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4534    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4535    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4536    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4537    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4538    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4539    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4540    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4541    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4542    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4543    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4544    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4545    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4546    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4547    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4548    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4549    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4550    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4551    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4552    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4553    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4554    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4555    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4556    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4557    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4558    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4559    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4560    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4561    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4562    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4563    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4564    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4565    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4566    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4567    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4568    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4569    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4570    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4571    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4572    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4573    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4574    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4575    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4576    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4577    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4578    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4579    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4580    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4581    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4582    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4583    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4584    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4585    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4586    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4587    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4588    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4589    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4590    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4591    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4592    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4593    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4594    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4595    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4596    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4597    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4598    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4599    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4600    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4601    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4602    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4603    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4604    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4605    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4606    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4607    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4608    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4609    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4610    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4611    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4612    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4613    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4614    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4615    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4616    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4617    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4618    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4619    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4620    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4621    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4622    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4623    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4624    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4625    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4626    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4627    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4628    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4629    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4630    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4631    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4632    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4633    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4634    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4635    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4636    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4637    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4638    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4639    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4640    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4641    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
F  4642    13.0000    90.0000    0.3000    0.1000    0.5000    4.0000
