 X     1  X-CS1          
   43.86    -5.73
   49.35    -5.43
   54.83    -6.85
   65.80    -6.94
   69.09    -6.76
   71.28    -5.62
   76.76    -5.08
   83.34    -2.42
   87.73    -2.36
   94.31     0.00
   99.79     0.87
  107.25     0.96
  108.34     1.64
  124.79     3.07
 X   105  CS35           
    0.00     1.62
    1.04     1.58
    5.22    -1.52
   10.44    -3.53
   15.66    -3.92
   18.79    -4.70
   20.88    -4.70
   24.02    -4.85
   28.19    -4.61
   31.32    -5.57
   41.77    -6.64
   46.99    -6.74
   52.21    -7.78
   62.65    -7.61
   65.78    -7.05
   67.87    -6.86
   73.09    -5.96
   79.36    -3.66
   83.53    -3.58
   89.80    -0.87
   95.02     0.40
  102.12     0.53
  103.16     1.54
  118.82     2.95
 X   106  X-CS36         
    0.00     1.25
    1.00     1.23
    5.00    -1.59
   10.00    -3.49
   15.00    -3.79
   18.00    -4.79
   20.00    -4.59
   23.00    -4.79
   27.00    -4.59
   30.00    -5.89
   40.00    -7.39
   45.00    -7.19
   50.00    -8.49
   60.00    -8.19
   63.00    -7.89
   65.00    -7.89
   70.00    -6.69
   76.00    -4.69
   80.00    -4.59
   86.00    -1.59
   91.00     0.01
   97.80     0.18
   98.80     1.46
  113.80     2.85
 X   107  CS36           
    0.00     1.35
    1.13     0.53
    5.65    -1.38
   11.30    -2.67
   16.95    -7.09
   20.34    -7.20
   22.60    -7.20
   25.99    -5.01
   30.51    -5.01
   33.90    -5.01
   45.20    -5.01
   50.85    -5.01
   56.51    -5.01
   67.81    -5.01
   71.20    -5.01
   73.46    -5.01
   79.11    -5.01
   85.89    -4.89
   90.41    -4.82
   97.19    -2.08
  102.84    -0.44
  110.52     0.05
  111.65     3.37
 X   108  CS36           
    0.00     1.45
    1.26     0.67
    6.30    -0.33
   12.60    -1.01
   18.90    -5.54
   22.68    -5.91
   25.20    -5.82
   28.98    -4.67
   34.03    -4.69
   37.81    -4.69
   50.41    -4.69
   56.71    -4.69
   63.01    -4.69
   75.61    -4.69
   79.39    -4.69
   81.91    -4.69
   88.21    -4.69
   95.78    -4.25
  100.82    -4.21
  108.38    -1.73
  114.68    -0.05
  123.25     0.77
  124.51     3.88
 X   109  X-CS37         
    0.00     1.56
   15.00     0.67
   19.60    -2.19
   24.60    -3.99
   26.60    -4.49
   34.60    -4.29
   44.60    -4.49
   54.60    -4.39
   64.60    -4.19
   74.60    -3.99
   84.60    -3.99
   88.60    -3.69
   94.60    -3.99
  104.60    -3.89
  114.60    -3.69
  119.60    -3.39
  124.60    -1.49
  127.60     0.01
  133.75     0.23
  149.75     1.40
  154.75     2.36
  159.75     4.45
 X   110  CS37           
    0.00     1.49
    1.92     0.82
    8.64     0.07
   11.52    -0.45
   13.44    -0.50
   21.12    -4.37
   26.88    -4.77
   30.73    -4.50
   42.25    -4.40
   43.21    -4.52
   49.93    -4.40
   59.53    -4.02
   69.13    -3.77
   78.73    -3.75
   88.34    -3.40
   97.94    -3.55
  107.54    -3.37
  117.14    -3.22
  120.02    -3.12
  121.94    -1.77
  122.90    -1.67
  123.86    -1.77
  126.74     0.00
  133.18     0.38
  147.59     1.45
  161.99     4.86
 X   111  CS37           
    0.00     1.43
    1.94     0.96
    8.75    -0.47
   11.67    -1.47
   13.61    -1.57
   21.39    -4.72
   27.22    -5.03
   31.11    -4.69
   42.78    -4.32
   43.75    -4.55
   50.55    -4.41
   60.28    -3.87
   70.00    -3.58
   79.72    -3.53
   89.44    -3.13
   99.16    -3.24
  108.89    -3.09
  118.61    -3.07
  121.52    -2.88
  123.47    -2.03
  124.44    -1.84
  125.41    -0.92
  128.33    -0.01
  134.85     0.52
  149.44     1.49
  164.02     5.24
 X   112  CS37           
    0.00     1.36
    1.97     1.12
    8.87    -1.07
   11.83    -2.60
   13.80    -2.74
   21.68    -5.10
   27.59    -5.31
   31.54    -4.90
   43.36    -4.22
   44.35    -4.59
   51.24    -4.41
   61.10    -3.71
   70.95    -3.36
   80.81    -3.29
   90.66    -2.84
  100.52    -2.90
  110.37    -2.77
  120.23    -2.91
  123.18    -2.62
  125.16    -2.31
  126.14    -2.02
  127.13    -1.02
  130.08    -0.01
  136.70     0.67
  151.48     1.54
  166.26     5.65
 X   113  X-CS38         
    0.00     1.29
    2.00     1.29
    9.00    -1.72
   12.00    -3.82
   14.00    -4.02
   22.00    -5.52
   28.00    -5.62
   32.00    -5.12
   44.00    -4.12
   45.00    -4.62
   52.00    -4.42
   62.00    -3.52
   72.00    -3.12
   82.00    -3.02
   92.00    -2.52
  102.00    -2.52
  112.00    -2.42
  122.00    -2.72
  125.00    -2.32
  127.00    -2.62
  128.00    -2.22
  129.00    -2.60
  132.00    -0.02
  138.71     0.84
  153.71     1.59
  168.71     6.10
 X   114  CS38           
    0.00     3.75
    2.60     0.59
   11.70    -0.01
   15.60    -1.06
   18.20    -1.16
   28.60    -2.76
   36.39    -3.56
   41.59    -4.31
   57.19    -5.65
   58.49    -5.66
   67.59    -5.66
   80.59    -4.51
   93.58    -4.21
  106.58    -4.96
  119.58    -3.91
  132.58    -3.56
  145.57    -3.51
  158.57    -2.21
  162.47    -1.26
  165.07    -1.41
  166.37    -1.21
  167.67    -1.20
  171.57     0.09
  180.29     6.39
 X   115  X-CS41         
    0.00     6.21
   12.50     2.30
   28.50     3.10
   32.50     1.00
   42.50     1.40
   48.50    -0.10
   53.00    -2.10
   75.00    -5.70
   91.00    -4.50
  107.50    -4.10
  123.00    -3.90
  140.00    -5.50
  155.50    -3.90
  172.50    -3.20
  188.00    -3.20
  195.50    -0.30
  205.00     1.20
  220.00     1.60
  235.00     2.40
  247.50     6.00
  269.86     6.69
 X   116  X-CS43         
    0.00     1.25
    5.00     0.77
   10.00    -2.42
   14.00    -4.62
   20.00    -4.22
   24.00    -3.82
   34.00    -3.82
   44.00    -3.92
   54.00    -4.12
   64.00    -4.12
   74.00    -4.12
   84.00    -4.02
   94.00    -3.82
  104.00    -3.92
  114.00    -3.92
  124.00    -3.82
  131.00    -3.42
  132.00    -3.12
  134.00    -3.32
  144.00    -3.32
  149.00    -2.42
  152.00     0.08
  162.14     0.61
 X   117  CS43           
    0.00     1.25
    5.00     0.61
   10.00    -2.42
   14.00    -3.72
   20.00    -4.62
   24.00    -4.22
   34.00    -3.82
   44.00    -3.92
   54.00    -4.12
   64.00    -4.12
   74.00    -4.12
   84.00    -4.02
   94.00    -3.82
  104.00    -3.92
  114.00    -3.92
  124.00    -3.82
  131.00    -3.42
  132.00    -3.12
  134.00    -3.32
  144.00    -3.32
  149.00    -2.42
  152.00     0.08
  162.14     0.61
 X   118  CS43           
    0.00     1.25
    5.00     0.61
   10.00    -2.42
   14.00    -3.72
   20.00    -4.62
   24.00    -4.22
   34.00    -3.82
   44.00    -3.92
   54.00    -4.12
   64.00    -4.12
   74.00    -4.12
   84.00    -4.02
   94.00    -3.82
  104.00    -3.92
  114.00    -3.92
  124.00    -3.82
  131.00    -3.42
  132.00    -3.12
  134.00    -3.32
  144.00    -3.32
  149.00    -2.42
  152.00     0.08
  162.14     0.61
 X   119  X-CS43         
    0.00     1.25
    5.00     0.77
   10.00    -2.42
   14.00    -4.62
   20.00    -4.22
   24.00    -3.82
   34.00    -3.82
   44.00    -3.92
   54.00    -4.12
   64.00    -4.12
   74.00    -4.12
   84.00    -4.02
   94.00    -3.82
  104.00    -3.92
  114.00    -3.92
  124.00    -3.82
  131.00    -3.42
  132.00    -3.12
  134.00    -3.32
  144.00    -3.32
  149.00    -2.42
  152.00     0.08
  162.14     0.61
 X   120  CS43           
    0.00     1.17
    1.76     0.61
    4.06     0.56
   12.88    -1.44
   17.29    -2.33
   21.70    -3.21
   30.52    -3.31
   39.34    -3.45
   48.16    -3.68
   56.98    -3.79
   65.80    -3.85
   74.62    -3.92
   83.44    -3.93
   90.49    -3.86
   92.26    -3.86
   94.90    -3.83
  101.08    -3.93
  109.90    -4.56
  118.72    -4.63
  123.13    -4.53
  127.54    -3.93
  131.95    -4.00
  136.36    -3.77
  142.53    -3.77
  145.18    -3.36
  146.94    -3.33
  150.47    -3.60
  154.00    -3.74
  157.52    -2.81
  162.82    -1.13
  164.58     0.45
  172.56     0.51
  174.33     0.79
 X   121  CS43           
    0.00     1.10
    1.89     0.69
    4.34     0.43
   13.78    -2.43
   18.50    -2.58
   23.21    -2.52
   32.65    -2.73
   42.09    -2.89
   51.52    -3.16
   60.96    -3.37
   70.40    -3.51
   79.83    -3.64
   89.27    -3.75
   96.82    -3.82
   98.70    -3.82
  101.54    -3.76
  108.14    -3.86
  117.58    -3.92
  127.01    -4.06
  131.73    -3.96
  136.45    -3.96
  141.17    -4.10
  145.89    -4.45
  152.49    -4.64
  155.32    -3.73
  157.21    -3.26
  160.98    -3.80
  164.76    -4.08
  168.53    -3.11
  174.20    -2.26
  176.08     0.38
  184.62     0.50
  186.51     0.98
 X   122  X-CS44         
    0.00     1.03
    2.00     0.76
    4.60     0.16
   14.60    -1.54
   19.60    -1.94
   24.60    -2.04
   34.60    -2.34
   44.60    -2.54
   54.60    -2.84
   64.60    -3.14
   74.60    -3.34
   84.60    -3.54
   94.60    -3.74
  102.60    -3.94
  104.60    -3.94
  107.60    -3.84
  114.60    -3.94
  124.60    -4.04
  134.60    -4.24
  139.60    -4.14
  144.60    -4.14
  149.60    -4.34
  154.60    -4.44
  161.60    -4.64
  164.60    -3.44
  166.60    -3.34
  170.60    -4.14
  174.60    -4.54
  178.60    -3.54
  184.60    -3.44
  186.60     0.16
  195.65     0.33
  197.65     1.15
 X   123  CS44           
    0.00     1.29
    6.23    -0.80
    9.34    -1.23
   12.45    -1.65
   18.68    -1.98
   23.04    -2.08
   24.91    -2.09
   30.20    -2.27
   31.14    -2.29
   37.36    -2.38
   43.59    -2.52
   49.82    -2.49
   56.05    -2.69
   62.27    -2.67
   66.63    -2.94
   67.26    -2.94
   68.50    -2.90
   69.75    -2.78
   72.24    -2.74
   74.73    -2.89
   80.96    -2.86
   87.18    -3.04
   90.30    -3.01
   93.41    -2.94
   96.52    -2.82
   99.64    -2.71
  105.87    -2.62
  108.98    -2.70
  151.39    -2.77
  160.73    -2.68
  170.07    -4.07
  179.41    -4.68
  188.75    -4.22
  198.09    -2.98
  207.43    -2.05
  216.77     1.08
  226.12     1.38
 X   124  CS44           
    0.00     1.57
    7.08    -0.57
   10.63    -1.47
   14.17    -2.34
   21.25    -2.59
   26.21    -2.69
   28.34    -2.73
   34.36    -2.78
   35.42    -2.81
   42.51    -2.99
   49.59    -3.08
   56.68    -3.01
   63.76    -3.10
   70.85    -4.24
   75.81    -4.72
   76.52    -4.46
   77.93    -3.22
   79.35    -2.96
   82.18    -2.87
   85.02    -2.98
   92.10    -2.91
   99.19    -3.08
  102.73    -3.00
  106.27    -2.86
  109.82    -2.61
  113.36    -2.16
  120.44    -1.98
  123.99    -1.93
  172.23    -1.75
  182.86    -1.67
  193.49    -1.87
  204.12    -1.99
  214.74    -1.06
  225.37    -1.85
  236.00    -1.11
  246.62     1.62
 X   125  CS44           
    0.00     1.83
    7.87    -0.23
   11.80    -1.56
   15.74    -2.84
   23.61    -3.03
   29.11    -3.13
   31.48    -3.18
   38.16    -3.11
   39.34    -3.16
   47.21    -3.43
   55.08    -3.47
   62.95    -3.36
   70.82    -3.34
   78.69    -4.31
   84.20    -4.76
   84.98    -4.50
   86.56    -3.37
   88.13    -3.00
   91.28    -2.87
   94.43    -2.94
  102.29    -2.83
  110.16    -2.98
  114.10    -2.87
  118.03    -2.66
  121.97    -2.28
  125.90    -1.53
  133.77    -1.26
  137.70    -1.09
  191.29    -0.68
  203.09    -0.61
  214.90    -0.81
  226.70    -0.84
  238.50    -0.10
  250.31    -0.69
  262.11    -0.12
  273.91     1.85
 X   126  CS44           
    0.00     2.07
    8.58     0.04
   12.87    -1.69
   17.16    -3.34
   25.74    -3.46
   31.74    -3.56
   34.32    -3.63
   41.61    -3.45
   42.90    -4.23
   51.48    -4.80
   60.05    -4.57
   68.63    -3.72
   77.21    -3.60
   85.79    -3.53
   91.80    -3.70
   92.66    -3.70
   94.37    -3.56
   96.09    -3.08
   99.52    -2.91
  102.95    -2.93
  111.53    -2.80
  120.11    -2.93
  124.40    -2.79
  128.69    -2.51
  132.98    -2.03
  137.27    -0.99
  145.85    -0.65
  150.14    -0.37
  208.56     0.25
  221.43     0.31
  234.30     0.11
  247.17     0.16
  260.04     0.73
  272.91     0.33
  285.77     0.74
  298.64     2.05
 X   127  CS44           
    0.00     2.30
    9.29    -0.12
   13.93    -2.23
   18.58    -4.25
   27.87    -4.32
   34.37    -4.42
   37.16    -4.50
   45.05    -4.21
   46.45    -4.65
   55.74    -4.83
   65.03    -4.82
   74.32    -4.49
   83.61    -4.29
   92.90    -4.20
   99.40    -4.33
  100.33    -4.33
  102.19    -4.16
  104.04    -3.57
  107.76    -3.36
  111.48    -3.35
  120.76    -3.18
  130.05    -3.30
  134.70    -3.13
  139.34    -2.79
  143.99    -2.20
  148.63    -0.88
  157.92    -0.46
  162.57    -0.07
  225.83     0.75
  239.76     2.26
 X   128  X-X-A'-B'      
 -105.83     3.16
  -95.25     3.12
  -84.67     3.06
  -74.08     2.83
  -63.50     2.71
  -52.92     2.59
  -42.33     2.55
  -31.75     2.38
  -21.17     2.29
  -10.58     2.33
    0.00     2.52
    2.00     2.55
    4.00     2.61
    6.04     2.50
    8.00     2.42
   10.10     2.23
   11.74     1.00
   13.74     0.44
   15.74     1.09
   17.40     2.14
   19.40     2.66
   21.40     2.63
   23.40     2.58
   25.40     2.53
   27.40     2.48
   38.50     1.45
   49.60     2.30
   60.70     6.16
 X   129  X-A'-B'        
  -63.96     2.02
  -55.52     0.22
  -47.08     0.22
  -38.64     0.21
  -30.21     0.22
  -21.77     0.21
  -13.33     0.21
  -11.75     0.21
  -10.17     0.21
   -8.58     0.21
   -7.00     0.21
   -5.14     0.22
   -4.33     0.22
   -2.75     0.22
   -1.17     0.22
    0.42     0.21
    2.00     0.21
    3.58     0.21
    5.17     0.22
    6.20     2.27
    7.83     2.57
    9.42     4.87
   11.00     5.89
   12.58     6.13
   14.17     6.10
   22.18     6.29
   30.20     6.47
 X   130  X-X-A'-B'      
    0.00     1.25
    2.00     0.92
    4.00     1.13
    6.00     0.84
    8.00     1.16
   10.00     1.11
   11.04     0.24
   12.40     0.16
   14.40     0.11
   16.40     0.48
   18.75     0.94
   20.66     1.06
   22.66     1.09
   24.66     0.81
   26.66     0.93
   28.66     0.93
   30.00     0.55
   40.27     0.77
   50.54     0.79
   60.81     0.84
   71.08     1.08
   81.35     1.05
   91.62     2.57
 X   131  X-X-A-B-C      
    7.01     1.60
    8.01     1.58
   10.01     1.03
   11.15     0.72
   13.15     0.24
   15.15    -0.15
   17.15    -0.25
   19.15     0.13
   21.15     1.00
   23.15     1.48
   24.29     1.62
 X   132  X-X-A-B-C      
    0.00     1.16
    2.00     1.12
    4.00     0.92
    6.01     0.77
    8.01     0.69
   10.00     0.78
   11.35     0.47
   13.35     0.16
   15.35     0.57
   16.70     0.86
   18.69     1.18
   20.69     1.24
   22.70     1.05
   24.70     1.03
   26.70     1.25
 X   133  X-A-B-C800.    
    0.00     0.93
    1.76     0.66
    2.38     0.66
    3.53     0.61
    5.29     0.59
    5.59     0.60
    7.05     0.20
    8.81     0.11
   10.03     0.10
   10.15     0.10
   12.41     0.10
   14.66     0.30
   14.78     0.30
   16.00     0.65
   18.31     0.70
   18.32     0.70
   20.63     1.11
 X   134  X-A-B-C        
  -21.05     1.48
  -17.36     0.36
  -13.67     0.25
  -12.97     0.28
  -12.27     0.28
  -11.56     0.26
  -10.86     0.23
  -10.16     0.23
   -9.89     0.23
   -9.54     0.23
   -9.19     0.22
   -8.84     0.23
   -8.49     0.23
   -8.21     0.23
   -7.51     0.23
   -6.81     0.24
   -6.11     0.23
   -5.41     0.23
   -4.71     1.28
 X   135  X-X-B          
   -8.75     3.93
    0.00     2.93
    0.40     0.49
    2.16     0.67
    3.52     0.34
    7.23     1.55
    9.28     3.08
   15.79     3.35
 X   136  X-X-B176.61    
   -3.66     2.53
   -0.38     2.48
    0.00     2.26
    0.43     0.53
    3.25     0.11
    5.29     0.04
    7.88     0.03
   10.23     0.41
   10.47     0.83
   12.99     2.42
   19.26     2.68
 X   137  X-B328.2       
   -4.45     4.11
   -0.19     4.04
   -0.15     1.80
    0.00     0.47
    2.10     0.47
    4.87     0.46
    8.10     0.46
    9.79     0.46
    9.73     3.96
 X   138  X-B338.2       
   -4.45     3.34
   -0.57     0.10
   -0.53     0.06
   -0.40     0.06
    1.52     0.05
    4.04     0.06
    6.98     0.06
    8.51     0.06
    8.46     2.97
 X   139  X-B581.45      
   -1.04     2.15
   -0.19    -0.26
    0.44    -0.26
    1.66    -0.26
    3.17    -0.26
    5.03    -0.27
    6.16    -0.26
    7.73     2.05
 X   140  X-X-B1         
   -6.59     2.85
    0.00     2.37
    1.71     2.56
    1.76     0.20
    3.91     0.13
    7.53     0.00
   10.36     0.57
   12.24     0.46
   12.23     2.60
   12.28     3.45
 X   141  X-X-B14        
   -4.79     2.32
    0.00     2.03
    0.42    -0.35
    3.43    -0.41
    6.40    -1.14
    9.26    -1.57
   11.15    -0.20
   11.51     1.93
   16.61     2.36
 X   142  X-X-C0.        
   -1.96     1.45
   -1.38     0.85
    0.00     0.77
    0.21    -0.71
    2.65    -0.82
    5.02    -1.02
    6.74    -1.17
    8.58    -1.15
   10.61    -1.46
   11.86    -1.44
   13.43    -1.30
   15.94    -1.23
   17.93    -1.21
   19.73    -1.20
   21.89    -1.18
   24.32    -0.94
   26.97    -0.79
   27.77     1.02
 X   143  X-C157.33      
    0.00     2.33
    0.05     1.23
    1.98     0.15
    4.49    -1.13
    8.65    -1.37
   10.58    -1.39
   10.93    -1.39
   10.93     0.44
   11.90     0.40
   11.90    -1.42
   11.82    -1.42
   13.75    -1.27
   17.43    -1.28
   19.85    -1.25
   22.60     0.26
   22.66     2.28
 X   144  X-C471.8       
   -2.26     0.75
   -0.46    -1.30
    0.08    -1.30
    1.71    -1.30
    3.13    -1.30
    4.44    -1.30
    5.94    -1.30
    7.71    -1.31
    9.26    -1.31
   10.75    -1.31
   12.42    -1.31
   14.20    -1.30
   15.87    -1.31
   20.06    -1.30
   21.27     0.89
   23.17     0.93
   23.63     1.11
 X   145  X-C673.33      
   -2.26     1.79
   -0.33     0.48
    0.25     0.03
    2.00    -0.33
    3.52    -0.36
    4.93    -0.36
    6.54    -0.38
    8.44    -0.54
   10.10    -0.47
   11.70    -0.62
   13.49    -0.77
   15.40    -1.01
   17.20    -0.77
   21.69    -0.70
   22.99    -0.57
   25.03    -0.35
   25.51     1.74
 X   146  X-X-C919.85    
    0.00     2.48
    0.16     1.96
    0.16    -0.23
    2.17    -0.30
    4.58    -0.23
    7.20    -0.14
    9.79    -0.45
    9.79     1.98
   10.71     1.98
   10.71    -0.70
   10.87    -0.70
   12.48    -0.81
   13.99    -1.05
   15.72    -0.93
   18.13    -0.66
   20.51    -0.47
   20.50     1.92
   20.67     2.50
 X   147  X-C1108.73     
   -6.37     1.33
   -0.63     0.26
    1.61    -0.09
    4.83    -1.00
    7.38    -0.94
    9.80    -0.98
   11.97    -0.97
   14.69    -0.95
   17.10    -0.78
   18.74    -0.92
   20.40    -1.01
   22.26    -0.24
   22.62     0.48
   26.02     0.62
   32.09     0.59
   33.10    -0.39
   34.67    -0.85
   36.65    -0.82
   39.59    -0.82
   41.54    -0.91
   43.89    -0.90
   46.09    -0.93
   48.31    -0.88
   50.37    -0.91
   53.82    -0.97
   56.91    -0.89
   58.69    -0.72
   60.51    -0.08
   60.77     1.59
 X   148  X-C1198.88     
   30.51     0.98
   32.80    -0.88
   33.40    -1.09
   37.01    -1.08
   39.59    -1.08
   42.55    -1.08
   45.64    -1.08
   49.77    -1.09
   53.19    -1.09
   56.53    -1.09
   59.78    -1.08
   62.82    -1.08
   65.29    -1.08
   67.91    -1.09
   68.29    -1.09
   69.19     1.55
 X   149  X-HL573.93     
    0.00     1.37
    0.61    -1.00
    4.85    -1.01
    8.69    -1.01
   10.72    -1.01
   14.36    -1.00
   15.47     1.79
   15.97     1.89
   15.97     1.89
   16.28     1.83
   16.28     1.73
   20.42     1.76
   24.06     2.12
 X   150  X-HL669.15     
   -7.40     3.58
   -0.41    -0.84
    1.52    -0.84
    3.32    -0.84
    5.61    -0.84
   10.91    -0.84
   16.70    -0.84
   20.31     0.18
   22.24     2.96
 X   151  X-HL1212.47    
    0.00     0.79
    4.00    -0.35
    5.23    -0.35
   14.04    -0.35
   19.88    -0.35
   27.56    -0.36
   33.71    -0.36
   34.84     1.84
   39.24     4.84
 X   152  X-HL1399.05    
   -2.60     1.20
   -0.16    -0.36
    1.06    -0.37
    8.00    -0.37
   13.54    -0.37
   21.13    -0.37
   26.01    -0.36
   28.08    -0.36
   30.89     2.20
   35.02     2.30
 X   153  X-HL1897.51    
    0.00     2.24
    2.22     0.15
    7.68    -0.52
   15.47    -0.57
   21.53    -0.54
   27.60    -0.32
   30.02     0.76
   34.88     2.13
 X   154  X-X-HL2608.85  
   -3.90     1.94
    0.00     1.77
    1.70     0.78
   14.60    -1.07
   20.80    -1.11
   27.40    -1.17
   35.00     0.17
   36.70     2.03
   37.90     2.13
 X   155  X-X-HL2748.69  
   -9.20     2.31
   -4.30     2.24
    0.00     1.46
    4.10    -0.83
   13.70    -2.16
   20.60    -1.07
   31.00     0.34
   34.30     1.99
   39.50     1.94
   41.50     2.15
 X   156  X-X-Z0.775     
    8.00     2.28
   10.00     2.18
   10.59     1.32
   11.72     1.38
   12.66     1.43
   13.44     2.31
   15.44     2.53
   17.44     2.52
   19.44     2.39
   21.44     2.76
 X   157  X-Z73.544      
  -33.35     3.50
  -28.80     3.04
  -24.24     1.39
  -19.68     1.25
  -18.86     1.24
  -15.58     1.25
  -14.58     1.34
  -14.17     1.50
  -13.76     1.45
  -13.35     1.45
  -12.94     1.54
  -11.94     1.60
  -10.30     1.60
   -9.48     1.58
   -8.66     1.56
   -7.84     1.55
   -3.44     1.61
    0.97     1.68
    5.37     1.71
    9.77     2.94
 X   158  X-Z573.544     
  -15.20     3.02
   -8.94     1.08
   -2.67     1.08
   -1.03     1.08
    3.92     1.08
    5.57     1.08
    6.07     1.08
    6.89     1.08
    7.77     2.88
 X   159  X-X-Z973.52    
    2.00     1.74
    4.00     1.46
    6.00     1.58
    8.00     1.56
   10.00     1.59
   10.59     1.09
   12.52     1.02
   14.43     1.00
   15.04     1.48
   17.04     1.62
   19.04     1.85
   21.04     1.96
   23.04     2.22
   25.04     2.15
   35.44     2.38
   45.84     2.59
   56.24     2.64
 X   160  X-X-Z1400.93   
  -22.01     3.01
  -11.00     2.64
    0.00     1.60
    2.00     1.70
    4.00     1.64
    6.00     1.52
    8.00     1.56
   10.00     1.39
   10.62     0.93
   12.39     0.79
   14.36     0.97
   14.78     1.48
   16.78     1.56
   18.78     1.57
   20.78     1.62
   22.77     1.21
   24.78     1.14
   34.94     1.74
   45.10     1.92
   55.26     2.25
   65.42     2.29
   75.58     2.30
   85.74     2.35
 X   161  X-X-Z1872.97   
  -66.12     2.43
  -55.10     2.32
  -44.08     2.37
  -33.06     2.11
  -22.04     1.66
  -11.02     2.22
    0.00     1.88
    2.00     1.91
    4.00     1.80
    6.00     1.94
    8.00     2.02
   10.00     1.94
   10.78     0.97
   13.02     0.88
   15.28     0.93
   16.04     1.72
   18.04     1.79
   20.04     1.91
   22.04     1.77
   24.04     1.76
   26.04     1.84
   37.70     2.57
   49.36     2.58
 X   162  X-Z2063.97     
  -16.64     2.39
  -10.48     0.77
   -4.31     0.73
   -2.83     0.73
   -1.35     0.73
    0.13     0.73
    1.61     0.73
    3.09     0.72
    3.81     0.73
    5.29     0.73
    6.78     0.72
    8.26     0.73
    9.74     0.73
   10.46     0.73
   11.94     0.73
   13.42     0.73
   14.90     0.73
   16.38     0.72
   17.87     0.73
   25.61     2.44
   33.35     2.52
 X   163  X-X-Z2222.97   
    0.00     1.72
    2.00     1.66
    4.00     1.55
    6.00     1.49
    7.98     1.37
   10.00     1.32
   11.06     0.77
   12.63     0.83
   14.10     0.92
   15.26     1.71
   17.26     1.80
   19.26     2.19
   21.26     2.26
   23.26     2.15
   25.26     2.40
   35.74     2.03
   46.22     2.41
   56.69     2.30
   67.17     2.42
   77.65     2.12
   88.13     2.37
   98.61     2.12
  109.08     2.33
  119.56     2.49
  130.04     2.39
  140.52     2.56
 X   164  X-X-Z2673.99   
    6.00     1.92
    8.00     1.70
   10.00     1.41
   10.60     0.66
   12.35     0.67
   13.81     0.74
   14.70     1.66
   16.70     2.14
   18.70     1.97
   20.70     2.16
   22.70     2.23
   24.70     2.07
   35.19     2.58
   45.68     2.38
   56.17     2.54
   66.65     2.78
 X   165  X-X-Z2923.99   
  -24.66     3.34
  -12.33     3.08
    0.00     2.86
    2.00     2.78
    4.00     2.60
    6.00     2.25
    8.00     1.78
   10.00     1.24
   10.67     0.76
   12.67     0.37
   14.67     0.67
   15.34     1.37
   17.34     1.65
   19.34     1.42
   21.34     1.26
   23.34     1.28
   25.34     1.19
   36.06     1.28
   46.79     2.28
   57.51     3.16
   68.24     3.04
   78.96     2.57
   89.68     2.56
  100.41     2.70
  111.13     2.84
  121.86     3.47
 X   166  X-X-Z3223.97   
    0.00     2.26
    0.88     1.67
    2.88     1.77
    4.88     1.74
    6.88     1.55
    8.88     1.50
    9.45     0.80
   11.36     0.69
   13.20     0.81
   13.84     1.81
   15.84     2.36
   17.84     2.33
   21.84     2.49
 X   167  X-X-Z3524.01   
    0.00     2.78
    2.00     2.50
    4.00     2.35
    6.00     1.69
    8.00     1.64
   10.00     1.56
   10.66     0.93
   12.72     0.73
   14.57     1.18
   15.44     2.64
   17.44     2.95
 X   168  X-X-Z3973.65   
  -82.75     1.66
  -72.40     0.93
  -62.06     0.62
  -51.72     0.61
  -41.37     0.66
  -31.03     0.74
  -20.69     0.51
  -10.34     0.62
    0.00     0.89
    2.00     0.87
    4.00     0.96
    6.00     0.85
    8.00     1.01
   10.00     1.13
   10.02     0.38
   11.18     0.51
   12.18     0.47
   13.18     0.58
   14.15     0.41
   14.36     1.49
   16.36     1.51
   18.36     1.37
   20.36     1.37
   22.36     1.29
   24.36     1.18
   36.18     0.56
   48.00     1.30
   59.83     1.77
   71.65     2.00
 X   169  X-X-dw0.       
   -7.46     2.51
    0.00     2.34
    0.54     0.12
    3.11    -0.34
    5.60    -0.36
    8.94    -0.35
   11.53    -0.64
   12.52    -0.42
   15.96    -0.54
   19.92    -0.56
   26.44    -0.72
   28.39    -0.64
   31.61    -0.47
   33.90    -0.09
   34.34     2.16
 X   170  X-dw322.64     
    0.00     2.18
    0.31     0.21
    2.29    -1.18
    3.99    -1.29
    6.74    -1.30
    9.04    -1.13
   11.41    -0.34
   12.93     0.02
   14.36     2.06
 X   171  X-X-dw667.86   
   -4.36     2.05
    0.00     1.81
    0.37    -0.13
    1.25    -0.54
    3.04    -1.23
    4.51    -1.36
    6.74    -1.43
    9.22    -0.60
   11.24    -0.05
   11.42     2.17
   11.70     2.23
 X   172  X-dw891.9      
   -3.81     2.24
   -0.74    -0.65
   -0.03    -0.65
    1.26    -0.66
    3.22    -0.66
    4.30    -0.66
    5.40    -0.65
    6.69    -0.61
    8.00     0.43
    8.13     3.94
 X   173  X-dw1003.8     
   -3.81     2.32
   -0.22     1.35
    0.60    -0.02
    2.12    -0.51
    4.41    -0.63
    5.67    -0.64
    6.96    -0.63
    8.46    -0.54
    9.99     0.70
   10.15     2.38
 X   174  X-dw1386.33    
    0.00     1.98
    0.48    -0.60
    2.40    -0.59
    4.68    -0.61
    6.76    -0.62
    8.36    -0.62
   10.26    -0.61
   10.71     2.24
